year,month,day,intercepted,fugitive,drunk,accidents,killed,injured
2010,12,7,611,396,171,69,7,83
2010,12,8,640,422,199,83,8,107
2010,12,9,656,436,201,72,3,87
2010,12,10,637,398,206,95,15,110
2010,12,11,643,199,246,71,5,97
2010,12,12,635,179,236,55,7,66
2010,12,13,602,369,210,64,5,79
2010,12,14,469,420,130,65,3,79
2010,12,15,511,435,132,52,3,66
2010,12,16,511,436,132,67,6,71
2010,12,17,542,469,156,79,4,93
2010,12,18,697,217,306,43,4,55
2010,12,19,699,202,295,36,2,52
2010,12,20,553,350,188,69,5,79
2010,12,21,594,343,175,76,5,88
2010,12,22,659,416,199,68,6,81
2010,12,23,669,656,250,69,3,92
2010,12,24,577,17,217,59,5,73
2010,12,25,335,102,145,33,3,47
2010,12,26,450,99,227,33,2,56
2010,12,27,552,366,265,42,3,51
2010,12,28,522,429,131,38,3,47
2010,12,29,467,403,130,31,1,35
2010,12,30,497,343,139,54,5,73
2010,12,31,434,193,163,45,5,53
2011,1,1,824,126,376,37,5,46
2011,1,2,354,125,142,24,3,29
2011,1,3,560,348,218,41,2,48
2011,1,4,461,420,127,54,11,69
2011,1,5,545,433,168,57,4,72
2011,1,6,487,205,196,28,2,35
2011,1,7,540,326,153,57,4,72
2011,1,8,668,191,246,36,2,41
2011,1,9,736,212,321,46,6,61
2011,1,10,651,389,217,71,6,76
2011,1,11,685,444,237,58,1,72
2011,1,12,689,458,212,57,9,59
2011,1,13,822,433,327,59,5,76
2011,1,14,704,390,268,60,2,67
2011,1,15,665,187,298,72,7,96
2011,1,16,827,188,388,62,16,75
2011,1,17,713,378,249,111,9,152
2011,1,18,784,452,268,81,10,111
2011,1,19,791,469,261,78,8,93
2011,1,20,788,410,268,80,9,96
2011,1,21,751,394,283,87,8,113
2011,1,22,795,191,350,53,6,67
2011,1,23,719,166,310,73,4,107
2011,1,24,687,409,260,66,6,104
2011,1,25,743,423,194,77,11,97
2011,1,26,790,485,252,63,4,79
2011,1,27,780,456,238,64,8,75
2011,1,28,909,505,411,61,6,81
2011,1,29,788,205,350,57,5,75
2011,1,30,721,162,337,57,6,78
2011,1,31,640,401,240,51,8,64
2011,2,1,710,360,239,67,7,100
2011,2,2,776,468,240,94,16,117
2011,2,3,848,466,278,91,8,113
2011,2,4,815,426,277,103,9,124
2011,2,5,790,208,375,75,9,91
2011,2,6,867,198,404,65,7,87
2011,2,7,861,345,344,77,7,97
2011,2,8,913,437,302,77,6,95
2011,2,9,971,458,370,69,10,78
2011,2,10,957,423,354,80,16,93
2011,2,11,923,437,375,103,1,124
2011,2,12,855,240,408,74,10,99
2011,2,13,838,188,392,49,10,84
2011,2,14,714,341,285,68,10,72
2011,2,15,807,411,273,61,11,68
2011,2,16,762,489,260,62,4,88
2011,2,17,768,481,257,49,7,52
2011,2,18,839,427,303,90,6,120
2011,2,19,850,185,362,86,13,98
2011,2,20,705,148,331,57,6,82
2011,2,21,664,389,271,57,5,71
2011,2,22,622,478,203,52,5,57
2011,2,23,700,438,230,62,8,77
2011,2,24,696,480,200,57,3,69
2011,2,25,683,428,248,61,8,80
2011,2,26,783,208,345,67,6,89
2011,2,27,834,183,386,65,10,96
2011,2,28,735,337,273,73,3,82
2011,3,1,898,353,341,68,6,79
2011,3,2,910,448,317,66,8,73
2011,3,3,951,492,363,71,4,79
2011,3,4,942,397,385,82,8,96
2011,3,5,960,198,421,83,6,106
2011,3,6,927,183,452,67,12,99
2011,3,7,889,430,396,78,4,82
2011,3,8,952,390,415,63,9,68
2011,3,9,1101,563,457,61,8,65
2011,3,10,905,449,317,83,3,96
2011,3,11,936,431,376,87,5,111
2011,3,12,1035,222,463,97,15,115
2011,3,13,1017,194,499,78,16,99
2011,3,14,1084,409,532,69,6,87
2011,3,15,954,411,393,74,7,83
2011,3,16,942,442,382,66,4,82
2011,3,17,865,464,324,81,6,98
2011,3,18,846,442,352,93,6,118
2011,3,19,1113,171,585,68,4,84
2011,3,20,1085,178,575,66,9,88
2011,3,21,929,381,382,72,9,80
2011,3,22,936,418,391,59,5,67
2011,3,23,956,445,376,54,1,61
2011,3,24,919,427,358,69,5,79
2011,3,25,995,423,396,67,8,73
2011,3,26,978,216,474,84,16,100
2011,3,27,871,173,448,54,1,67
2011,3,28,847,337,385,55,6,72
2011,3,29,858,433,356,70,8,78
2011,3,30,1020,491,429,87,6,103
2011,3,31,1043,478,441,78,7,84
2011,4,1,898,352,421,111,8,124
2011,4,2,1055,175,547,78,3,123
2011,4,3,1063,163,577,85,9,132
2011,4,4,917,304,457,93,8,115
2011,4,5,890,404,353,78,8,93
2011,4,6,961,390,371,70,6,73
2011,4,7,844,399,350,83,10,101
2011,4,8,849,383,330,87,12,98
2011,4,9,1004,191,497,75,5,96
2011,4,10,964,189,503,70,14,106
2011,4,11,929,329,465,83,9,104
2011,4,12,858,409,370,75,6,88
2011,4,13,846,367,340,88,9,96
2011,4,14,915,392,417,92,5,109
2011,4,15,948,357,422,105,8,120
2011,4,16,1098,187,563,109,11,133
2011,4,17,1035,160,578,91,12,109
2011,4,18,1017,324,519,108,8,131
2011,4,19,1470,393,371,91,7,108
2011,4,20,920,378,431,133,11,152
2011,4,21,1032,423,488,127,12,152
2011,4,22,1048,498,491,133,11,149
2011,4,23,1019,221,573,102,10,126
2011,4,24,732,116,398,64,10,86
2011,4,25,736,140,414,80,4,107
2011,4,26,959,453,549,87,12,110
2011,4,27,834,453,344,75,4,102
2011,4,28,882,414,391,77,7,84
2011,4,29,926,342,427,101,7,111
2011,4,30,970,156,468,118,13,146
2011,5,1,1001,161,585,60,8,96
2011,5,2,827,222,439,81,9,102
2011,5,3,701,149,349,60,4,92
2011,5,4,747,288,354,80,11,94
2011,5,5,762,343,334,79,11,98
2011,5,6,831,304,387,90,9,109
2011,5,7,944,179,524,122,9,146
2011,5,8,953,151,554,105,12,160
2011,5,9,975,347,514,118,13,144
2011,5,10,908,351,422,104,9,124
2011,5,11,1010,349,459,130,6,148
2011,5,12,1003,442,475,127,13,146
2011,5,13,992,385,487,96,9,104
2011,5,14,1026,182,557,119,8,147
2011,5,15,901,149,504,83,9,130
2011,5,16,1006,390,573,111,9,176
2011,5,17,864,437,398,89,7,113
2011,5,18,853,423,433,99,9,116
2011,5,19,945,495,433,102,12,111
2011,5,20,985,358,498,114,6,124
2011,5,21,1044,203,588,115,18,138
2011,5,22,1152,185,662,129,17,171
2011,5,23,932,363,499,117,7,133
2011,5,24,898,512,409,125,8,148
2011,5,25,923,402,426,99,14,106
2011,5,26,873,472,392,129,6,169
2011,5,27,1056,416,534,114,5,139
2011,5,28,1092,204,553,117,15,148
2011,5,29,1085,210,582,117,12,173
2011,5,30,891,327,481,118,8,145
2011,5,31,862,453,410,111,9,123
2011,6,1,935,349,449,119,13,142
2011,6,2,1093,421,517,92,12,109
2011,6,3,956,363,465,112,7,133
2011,6,4,1151,197,670,156,12,211
2011,6,5,1264,177,766,144,14,196
2011,6,6,1378,340,826,149,23,173
2011,6,7,1010,398,483,117,8,137
2011,6,8,1069,460,489,122,14,132
2011,6,9,930,405,438,105,10,136
2011,6,10,958,416,487,88,5,113
2011,6,11,1206,204,695,121,14,136
2011,6,12,1187,206,720,113,11,144
2011,6,13,1194,357,694,118,14,134
2011,6,14,1046,412,490,118,13,145
2011,6,15,1008,408,503,110,18,152
2011,6,16,1004,516,521,110,5,118
2011,6,17,1073,368,601,124,7,132
2011,6,18,1077,227,641,118,11,146
2011,6,19,1176,191,634,120,16,146
2011,6,20,926,301,478,123,11,207
2011,6,21,849,446,407,112,11,133
2011,6,22,939,386,501,136,11,155
2011,6,23,992,190,582,93,13,111
2011,6,24,982,286,534,114,10,139
2011,6,25,976,158,587,86,15,118
2011,6,26,1054,157,619,96,22,127
2011,6,27,967,274,557,98,7,124
2011,6,28,963,334,393,113,5,146
2011,6,29,983,247,443,95,7,100
2011,6,30,876,247,420,110,12,132
2011,7,1,789,206,380,108,14,122
2011,7,2,894,163,518,121,11,174
2011,7,3,1104,144,613,100,5,159
2011,7,4,850,200,454,107,15,155
2011,7,5,945,222,452,85,12,96
2011,7,6,913,268,467,83,10,121
2011,7,7,984,218,507,81,3,95
2011,7,8,1044,215,539,115,8,150
2011,7,9,1261,135,751,102,11,128
2011,7,10,1353,136,857,103,10,129
2011,7,11,1015,180,563,127,17,180
2011,7,12,1035,246,503,99,7,115
2011,7,13,1023,233,523,114,7,142
2011,7,14,970,224,495,104,9,135
2011,7,15,920,244,512,122,11,154
2011,7,16,1026,130,564,105,11,132
2011,7,17,1261,125,771,100,18,122
2011,7,18,985,206,579,122,15,156
2011,7,19,972,207,433,77,3,95
2011,7,20,877,208,407,105,10,124
2011,7,21,816,202,379,112,7,149
2011,7,22,793,188,389,99,18,126
2011,7,23,910,152,502,109,12,153
2011,7,24,1065,123,601,78,3,114
2011,7,25,874,175,459,87,10,99
2011,7,26,725,189,386,97,7,125
2011,7,27,828,250,377,107,12,139
2011,7,28,769,204,354,89,6,100
2011,7,29,821,195,431,88,6,98
2011,7,30,936,116,518,120,16,154
2011,7,31,973,86,540,99,18,155
2011,8,1,819,196,410,103,15,136
2011,8,2,905,207,430,91,7,102
2011,8,3,967,196,433,107,12,128
2011,8,4,972,189,504,98,10,134
2011,8,5,947,194,491,116,16,133
2011,8,6,1068,138,621,129,15,163
2011,8,7,1190,113,694,101,11,131
2011,8,8,894,177,435,115,14,149
2011,8,9,809,180,400,110,13,144
2011,8,10,880,207,439,102,7,132
2011,8,11,726,145,368,65,5,81
2011,8,12,1186,247,688,139,9,182
2011,8,13,1145,139,664,131,17,168
2011,8,14,1428,128,950,101,16,136
2011,8,15,1119,90,670,91,11,118
2011,8,16,1019,200,577,119,8,158
2011,8,17,914,193,414,68,6,83
2011,8,18,889,205,452,110,20,138
2011,8,19,922,178,493,112,12,146
2011,8,20,1038,134,555,104,14,125
2011,8,21,1106,109,659,107,17,138
2011,8,22,1115,170,593,121,14,143
2011,8,23,945,203,478,122,11,133
2011,8,24,904,242,426,117,6,130
2011,8,25,987,194,457,108,11,133
2011,8,26,956,223,519,115,10,147
2011,8,27,1165,148,698,120,11,157
2011,8,28,1147,118,673,112,18,134
2011,8,29,951,211,513,126,13,170
2011,8,30,893,240,378,88,7,105
2011,8,31,877,215,357,110,6,135
2011,9,1,898,222,438,129,13,158
2011,9,2,933,178,495,118,7,128
2011,9,3,996,135,593,111,13,146
2011,9,4,1121,118,670,134,21,185
2011,9,5,977,185,514,103,11,131
2011,9,6,874,215,402,121,10,136
2011,9,7,896,219,466,103,10,138
2011,9,8,811,317,115,106,9,130
2011,9,9,876,190,427,106,9,159
2011,9,10,1013,118,564,91,7,100
2011,9,11,1179,106,684,172,12,148
2011,9,12,1136,215,637,123,10,157
2011,9,13,943,225,453,104,4,138
2011,9,14,916,227,434,117,10,147
2011,9,15,893,331,426,116,12,128
2011,9,16,1011,200,502,111,14,130
2011,9,17,910,106,489,125,13,153
2011,9,18,1061,116,576,122,14,169
2011,9,19,1046,202,476,125,23,160
2011,9,20,773,240,346,84,7,98
2011,9,21,909,234,396,104,7,114
2011,9,22,928,253,443,84,5,104
2011,9,23,836,223,424,97,10,119
2011,9,24,991,126,550,121,15,143
2011,9,25,1001,122,583,130,12,174
2011,9,26,926,217,487,114,17,126
2011,9,27,814,253,392,110,13,109
2011,9,28,885,207,391,101,8,120
2011,9,29,2824,291,404,102,6,113
2011,9,30,926,234,457,152,16,184
2011,10,1,966,115,527,149,16,191
2011,10,2,1050,116,558,125,22,141
2011,10,3,883,178,475,139,17,157
2011,10,4,903,212,404,122,15,143
2011,10,5,851,208,375,103,6,126
2011,10,6,846,272,361,78,10,97
2011,10,7,829,230,387,152,14,172
2011,10,8,990,124,566,138,6,193
2011,10,9,1290,149,742,113,17,159
2011,10,10,800,170,375,92,9,111
2011,10,11,711,187,312,140,14,163
2011,10,12,824,213,355,125,12,147
2011,10,13,891,260,394,99,7,98
2011,10,14,918,200,404,85,6,101
2011,10,15,973,114,492,93,14,120
2011,10,16,990,123,537,96,8,123
2011,10,17,860,197,455,96,15,119
2011,10,18,722,229,295,96,8,113
2011,10,19,855,214,385,135,10,143
2011,10,20,890,321,363,107,8,127
2011,10,21,877,235,416,90,15,110
2011,10,22,900,117,431,102,16,124
2011,10,23,963,133,493,77,14,105
2011,10,24,745,239,349,81,12,95
2011,10,25,819,264,378,104,11,102
2011,10,26,798,265,326,105,10,119
2011,10,27,889,238,368,89,10,106
2011,10,28,871,264,419,110,17,107
2011,10,29,1008,144,492,93,11,128
2011,10,30,1053,134,528,92,14,119
2011,10,31,803,230,327,92,5,125
2011,11,1,727,161,362,77,4,113
2011,11,2,707,233,306,78,9,94
2011,11,3,721,230,263,101,12,119
2011,11,4,779,235,325,97,7,141
2011,11,5,863,148,470,102,5,128
2011,11,6,871,148,470,102,5,128
2011,11,7,745,215,345,103,18,114
2011,11,8,775,244,313,79,7,98
2011,11,9,779,304,274,91,9,111
2011,11,10,938,218,496,110,6,133
2011,11,11,898,102,451,68,6,99
2011,11,12,1004,91,436,80,8,109
2011,11,13,792,100,405,67,13,86
2011,11,14,709,210,372,74,11,75
2011,11,15,701,250,297,77,11,82
2011,11,16,790,256,286,73,9,89
2011,11,17,732,273,280,76,6,80
2011,11,18,773,208,322,100,10,108
2011,11,19,839,123,383,66,3,86
2011,11,20,952,119,451,74,11,92
2011,11,21,761,225,340,89,11,105
2011,11,22,720,221,276,90,6,98
2011,11,23,777,317,326,71,4,84
2011,11,24,721,249,249,76,11,80
2011,11,25,763,238,302,110,12,138
2011,11,26,118,834,431,97,17,125
2011,11,27,1019,109,528,83,19,101
2011,11,28,813,241,355,95,11,115
2011,11,29,691,275,256,115,6,125
2011,11,30,740,233,306,100,6,110
2011,12,1,865,251,332,127,10,160
2011,12,2,750,223,302,95,12,105
2011,12,3,918,112,414,109,11,129
2011,12,4,865,134,414,107,10,136
2011,12,5,764,197,371,150,17,175
2011,12,6,629,214,220,115,9,133
2011,12,7,690,302,274,100,13,104
2011,12,8,670,231,226,135,20,139
2011,12,9,732,253,265,144,18,160
2011,12,10,884,115,405,146,18,154
2011,12,11,844,108,374,87,14,115
2011,12,12,885,207,494,96,9,123
2011,12,13,667,231,251,128,9,152
2011,12,14,714,288,275,129,11,157
2011,12,15,708,293,292,114,16,115
2011,12,16,783,238,339,157,18,173
2011,12,17,822,145,372,141,21,153
2011,12,18,816,112,335,77,12,88
2011,12,19,632,208,276,99,11,104
2011,12,20,692,240,239,93,12,100
2011,12,21,610,250,234,108,7,140
2011,12,22,581,256,213,96,11,107
2011,12,23,741,278,325,97,13,114
2011,12,24,522,115,239,76,9,97
2011,12,25,379,75,180,53,7,69
2011,12,26,515,74,252,75,15,128
2011,12,27,734,287,321,91,14,94
2011,12,28,639,308,239,95,5,115
2011,12,29,687,267,242,78,14,82
2011,12,30,695,204,251,94,12,100
2011,12,31,544,109,253,84,11,107
2012,1,1,898,101,451,72,8,98
2012,1,2,702,233,325,68,9,77
2012,1,3,652,280,243,92,6,105
2012,1,4,609,259,220,87,7,105
2012,1,5,627,275,237,102,10,135
2012,1,6,607,157,286,75,7,109
2012,1,7,595,111,254,60,8,70
2012,1,8,740,144,306,70,5,80
2012,1,9,681,212,278,90,10,103
2012,1,10,686,260,243,72,6,88
2012,1,11,774,322,301,97,12,112
2012,1,12,821,281,306,89,11,113
2012,1,13,817,254,312,101,8,119
2012,1,14,719,125,320,99,17,136
2012,1,15,671,110,283,39,3,55
2012,1,16,644,234,236,70,3,76
2012,1,17,676,267,201,67,8,79
2012,1,18,709,264,234,56,1,66
2012,1,19,686,293,228,73,5,92
2012,1,20,731,283,258,93,5,121
2012,1,21,773,135,358,78,14,92
2012,1,22,687,130,330,57,3,87
2012,1,23,721,220,286,81,9,117
2012,1,24,741,301,225,59,4,71
2012,1,25,716,340,247,54,2,68
2012,1,26,775,285,244,59,3,65
2012,1,27,810,271,363,56,7,52
2012,1,28,622,126,294,49,5,63
2012,1,29,592,89,252,21,2,26
2012,1,30,522,220,175,55,2,73
2012,1,31,527,254,156,63,9,81
2012,2,1,544,329,172,63,3,69
2012,2,2,546,247,178,60,4,77
2012,2,3,493,227,159,62,6,72
2012,2,4,494,112,220,40,1,49
2012,2,5,497,76,210,34,3,40
2012,2,6,492,226,169,54,5,68
2012,2,7,568,265,181,55,3,68
2012,2,8,720,275,223,40,0,58
2012,2,9,710,245,220,91,7,121
2012,2,10,735,239,262,81,8,101
2012,2,11,682,121,280,61,6,87
2012,2,12,657,101,289,63,7,75
2012,2,13,641,201,263,72,10,90
2012,2,14,710,260,215,68,6,77
2012,2,15,588,301,155,109,13,155
2012,2,16,653,257,192,70,11,106
2012,2,17,660,257,210,90,8,114
2012,2,18,729,123,293,51,4,64
2012,2,19,742,121,339,49,3,56
2012,2,20,762,250,296,76,7,95
2012,2,21,692,260,253,77,11,86
2012,2,22,895,306,341,50,7,55
2012,2,23,699,267,243,60,6,72
2012,2,24,762,255,285,76,6,86
2012,2,25,818,154,329,59,10,57
2012,2,26,820,136,382,59,2,91
2012,2,27,787,227,287,77,5,95
2012,2,28,740,289,259,95,7,113
2012,2,29,786,325,268,83,5,101
2012,3,1,845,277,318,69,5,78
2012,3,2,932,289,373,79,8,96
2012,3,3,892,136,393,81,8,97
2012,3,4,848,389,125,45,11,64
2012,3,5,769,183,353,53,2,67
2012,3,6,816,277,304,67,8,83
2012,3,7,897,287,324,54,7,66
2012,3,8,845,234,351,63,4,72
2012,3,9,969,250,443,55,7,60
2012,3,10,1291,143,716,91,9,135
2012,3,11,994,114,471,57,6,92
2012,3,12,894,243,415,74,5,101
2012,3,13,856,298,299,63,4,75
2012,3,14,899,279,342,57,3,72
2012,3,15,914,286,391,61,5,77
2012,3,16,954,255,406,76,4,91
2012,3,17,1001,140,479,86,15,115
2012,3,18,1111,130,543,84,16,97
2012,3,19,869,238,404,65,10,83
2012,3,20,846,308,352,69,7,95
2012,3,21,1101,364,438,66,6,81
2012,3,22,990,269,399,67,2,76
2012,3,23,1003,257,455,83,9,86
2012,3,24,1030,125,518,75,5,94
2012,3,25,883,131,466,72,10,114
2012,3,26,760,234,343,68,6,79
2012,3,27,794,275,316,77,5,93
2012,3,28,854,271,328,78,4,99
2012,3,29,834,261,290,73,18,84
2012,3,30,727,238,294,81,10,92
2012,3,31,818,143,389,82,9,108
2012,4,1,758,97,333,64,8,73
2012,4,2,755,205,311,58,5,83
2012,4,3,809,259,308,68,5,68
2012,4,4,858,244,312,85,11,88
2012,4,5,897,234,402,71,7,92
2012,4,6,945,252,438,94,9,109
2012,4,7,961,146,476,60,7,72
2012,4,8,499,94,296,32,0,41
2012,4,9,733,92,382,49,5,74
2012,4,10,938,307,488,90,9,110
2012,4,11,909,264,374,58,7,62
2012,4,12,880,256,371,73,4,81
2012,4,13,875,242,381,73,14,74
2012,4,14,1032,146,520,74,17,78
2012,4,15,904,121,437,71,8,95
2012,4,16,749,238,331,76,7,87
2012,4,17,780,231,351,58,5,71
2012,4,18,805,293,326,64,7,70
2012,4,19,817,272,315,77,4,97
2012,4,20,830,235,372,99,7,111
2012,4,21,974,133,511,108,10,154
2012,4,22,955,121,531,83,9,116
2012,4,24,727,213,296,73,10,83
2012,4,25,820,281,342,80,7,99
2012,4,26,812,261,359,97,2,115
2012,4,27,918,251,461,104,3,125
2012,4,28,910,115,534,129,8,178
2012,4,29,1004,124,586,88,14,113
2012,4,30,855,155,512,114,9,142
2012,5,1,998,110,570,87,4,107
2012,5,2,897,31,548,85,9,97
2012,5,3,847,99,490,75,7,105
2012,5,4,865,176,444,118,4,161
2012,5,5,806,119,463,76,4,101
2012,5,6,806,125,557,62,3,89
2012,5,7,736,181,369,67,2,91
2012,5,8,666,214,281,70,5,83
2012,5,9,765,218,352,86,2,99
2012,5,10,876,235,406,84,4,93
2012,5,11,970,191,507,128,14,135
2012,5,12,955,95,495,104,12,118
2012,5,13,950,132,517,72,10,93
2012,5,14,840,187,423,85,9,100
2012,5,15,735,233,316,88,4,108
2012,5,16,793,224,363,85,6,97
2012,5,17,773,274,327,76,7,95
2012,5,18,931,284,448,111,14,128
2012,5,19,1097,132,608,97,11,119
2012,5,20,1062,136,653,123,17,141
2012,5,21,934,214,539,96,8,119
2012,5,22,912,253,446,105,10,121
2012,5,23,868,344,391,89,2,113
2012,5,24,1027,273,480,121,11,142
2012,5,25,885,245,398,128,14,132
2012,5,26,957,106,529,112,10,152
2012,5,27,1058,111,607,85,12,121
2012,5,28,881,208,437,104,13,131
2012,5,29,753,347,251,99,8,108
2012,5,30,833,284,317,91,6,113
2012,5,31,820,279,358,90,10,102
2012,6,1,831,244,367,102,8,148
2012,6,2,881,125,483,67,3,80
2012,6,3,1003,112,559,76,10,102
2012,6,4,840,207,402,88,8,98
2012,6,5,833,238,363,89,6,111
2012,6,6,908,253,526,85,5,91
2012,6,7,913,149,509,91,13,95
2012,6,8,916,168,481,113,5,137
2012,6,9,1235,130,708,78,9,87
2012,6,10,1078,154,599,83,8,121
2012,6,11,844,222,419,79,7,96
2012,6,12,756,204,358,70,2,80
2012,6,13,995,213,435,87,5,108
2012,6,14,892,233,358,79,4,101
2012,6,15,899,221,391,93,6,107
2012,6,16,1052,133,569,113,11,131
2012,6,17,1296,108,732,109,13,131
2012,6,18,1025,213,549,118,13,140
2012,6,19,880,248,444,103,6,129
2012,6,20,930,277,447,81,4,107
2012,6,21,917,244,401,91,12,115
2012,6,22,977,282,531,105,3,129
2012,6,23,1114,153,628,100,10,135
2012,6,24,1211,154,726,101,18,128
2012,6,25,1046,231,588,110,10,138
2012,6,26,802,240,364,69,3,89
2012,6,27,1748,261,405,87,7,96
2012,6,28,875,227,454,77,6,85
2012,6,29,892,208,482,137,9,164
2012,6,30,1117,157,674,81,10,99
2012,7,1,1215,132,744,117,11,166
2012,7,2,1025,220,645,100,15,123
2012,7,3,943,231,469,85,8,106
2012,7,4,909,278,429,98,11,112
2012,7,5,1031,253,533,109,4,136
2012,7,6,1013,223,595,109,7,130
2012,7,7,1063,122,604,104,11,129
2012,7,8,1267,92,791,90,14,130
2012,7,9,1028,215,607,110,11,136
2012,7,10,941,266,477,116,5,164
2012,7,11,1040,246,539,115,8,133
2012,7,12,910,244,478,114,13,141
2012,7,13,843,210,427,96,4,119
2012,7,14,1004,124,554,107,6,149
2012,7,15,1105,121,671,89,11,133
2012,7,16,907,186,474,110,10,137
2012,7,17,722,219,340,98,9,127
2012,7,18,740,305,343,82,3,104
2012,7,19,843,244,385,83,7,105
2012,7,20,789,183,406,100,7,127
2012,7,22,1130,91,673,83,7,108
2012,7,23,981,197,572,137,12,178
2012,7,24,798,188,419,106,4,128
2012,7,25,876,232,459,97,8,112
2012,7,26,1040,246,539,115,8,133
2012,7,27,882,202,453,90,10,109
2012,7,28,1002,123,591,102,9,125
2012,7,29,1001,606,124,91,9,127
2012,7,30,867,185,480,103,17,136
2012,7,31,823,212,383,78,4,100
2012,8,1,737,181,377,113,11,129
2012,8,2,915,225,467,87,4,121
2012,8,3,801,225,421,112,10,133
2012,8,4,1020,148,607,105,9,133
2012,8,5,1062,119,662,89,20,134
2012,8,6,1006,175,629,105,9,149
2012,8,7,817,226,392,117,11,148
2012,8,8,830,248,392,82,11,92
2012,8,9,819,220,383,89,9,108
2012,8,10,813,220,434,108,11,141
2012,8,11,888,133,551,96,11,132
2012,8,12,915,128,568,95,20,131
2012,8,13,1007,213,628,90,6,118
2012,8,14,718,214,375,96,9,107
2012,8,15,766,126,436,74,2,117
2012,8,16,866,198,436,82,9,110
2012,8,17,863,201,407,75,7,98
2012,8,18,942,108,546,86,13,95
2012,8,19,1041,122,642,88,10,128
2012,8,20,1041,122,642,88,10,128
2012,8,21,838,223,432,109,7,133
2012,8,22,850,266,422,101,11,121
2012,8,23,822,243,370,115,7,137
2012,8,24,855,229,434,120,8,131
2012,8,25,915,76,491,86,10,107
2012,8,26,1106,117,605,108,7,160
2012,8,27,854,219,400,108,8,126
2012,8,28,813,224,355,114,15,131
2012,8,29,803,246,391,92,5,110
2012,8,30,828,226,392,95,6,110
2012,8,31,841,220,421,100,8,123
2012,9,1,944,133,508,123,15,164
2012,9,2,1055,105,625,82,7,108
2012,9,4,717,272,325,76,0,92
2012,9,4,946,194,494,105,10,114
2012,9,5,783,275,354,87,2,100
2012,9,6,747,249,317,106,13,120
2012,9,7,751,249,371,89,6,98
2012,9,8,924,114,531,105,15,124
2012,9,9,975,124,595,85,15,124
2012,9,10,856,219,465,122,10,143
2012,9,11,794,247,372,91,6,111
2012,9,12,868,247,389,116,6,129
2012,9,13,763,240,312,139,7,169
2012,9,14,760,255,350,117,5,152
2012,9,15,885,120,450,114,14,131
2012,9,16,918,120,517,94,16,114
2012,9,17,974,199,543,122,12,144
2012,9,18,751,253,338,106,8,116
2012,9,19,708,320,280,101,2,125
2012,9,20,784,235,349,90,9,113
2012,9,21,746,227,318,105,7,114
2012,9,22,811,127,415,113,8,142
2012,9,23,808,131,434,71,11,90
2012,9,24,772,225,420,97,6,137
2012,9,25,778,255,340,107,6,127
2012,9,26,783,259,336,119,14,142
2012,9,27,826,258,354,79,5,99
2012,9,28,801,209,346,138,13,166
2012,9,29,927,119,530,115,7,142
2012,9,30,877,116,506,114,16,149
2012,10,1,773,243,394,111,13,127
2012,10,2,809,261,768,101,9,121
2012,10,3,806,291,341,110,10,137
2012,10,4,902,270,415,100,6,119
2012,10,5,773,221,352,104,8,112
2012,10,6,945,128,487,114,8,134
2012,10,7,867,118,493,102,14,144
2012,10,8,805,252,404,100,12,121
2012,10,9,759,258,324,70,7,74
2012,10,10,805,270,330,84,8,98
2012,10,11,838,291,371,115,10,130
2012,10,12,860,248,382,96,13,106
2012,10,13,993,144,508,111,17,134
2012,10,14,916,132,525,89,16,100
2012,10,15,933,241,460,95,7,105
2012,10,16,723,302,355,132,11,161
2012,10,17,698,257,348,124,12,151
2012,10,18,857,225,370,116,12,126
2012,10,19,904,255,412,112,10,130
2012,10,20,967,156,515,125,14,144
2012,10,21,933,531,128,128,13,171
2012,10,22,827,228,393,89,13,103
2012,10,23,880,284,393,102,9,111
2012,10,24,767,279,332,68,7,76
2012,10,25,731,248,314,86,12,94
2012,10,26,682,62,298,116,6,142
2012,10,27,720,115,353,99,12,124
2012,10,28,669,128,316,71,7,103
2012,10,29,646,210,302,85,5,109
2012,10,30,583,256,230,90,2,105
2012,10,31,676,226,286,128,9,157
2012,11,1,585,139,288,83,6,118
2012,11,2,754,233,374,88,10,111
2012,11,3,867,132,408,62,7,79
2012,11,4,896,140,483,67,4,92
2012,11,5,672,245,293,96,9,109
2012,11,6,865,322,308,87,13,100
2012,11,7,679,266,227,86,6,89
2012,11,8,756,286,258,91,8,105
2012,11,9,746,234,315,104,10,115
2012,11,10,957,132,454,82,12,91
2012,11,11,1014,142,504,70,11,77
2012,11,12,998,223,588,89,10,113
2012,11,13,998,223,588,89,10,113
2012,11,14,717,268,277,65,8,69
2012,11,15,786,276,285,84,10,94
2012,11,16,718,243,317,82,8,105
2012,11,17,675,127,325,77,10,92
2012,11,18,838,131,423,63,14,95
2012,11,19,760,251,359,79,15,95
2012,11,20,701,259,250,59,12,67
2012,11,21,746,278,296,73,16,79
2012,11,22,791,264,347,99,8,117
2012,11,23,777,237,325,103,14,116
2012,11,24,871,138,416,105,14,132
2012,11,25,827,118,418,85,8,126
2012,11,26,736,235,361,91,4,102
2012,11,27,687,284,287,95,5,107
2012,11,28,740,286,264,109,17,113
2012,11,29,697,277,253,130,11,127
2012,11,30,610,181,268,96,9,116
2012,12,1,1008,169,548,140,28,141
2012,12,2,763,98,384,71,15,96
2012,12,3,563,200,216,96,6,119
2012,12,4,505,284,178,78,9,86
2012,12,5,589,215,186,90,4,108
